Title,Year,Director,Stars,Duration,Trailer_Duration,Genre,Rating,Movie_url
Wild Tales ,2014,Damián Szifron,"Darío Grandinetti,María Marull,Mónica Villa",2h 2min,2:03,Comedy,8.1 / 10,https://www.imdb.com/title/tt3011894/
Room ,2015,Lenny Abrahamson,"Brie Larson,Jacob Tremblay,Sean Bridgers",1h 58min,1:30,Drama,8.1 / 10,https://www.imdb.com/title/tt3170832/
12 Years a Slave ,2013,Steve McQueen,"Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender",2h 14min,2:26,Biography,8.1 / 10,https://www.imdb.com/title/tt2024544/
The Invisible Guest ,2016,Oriol Paulo,"Mario Casas,Ana Wagener,Jose Coronado",1h 46min,1:45,Crime,8.1 / 10,https://www.imdb.com/title/tt4857264/
Portrait of a Lady on Fire ,2019,Céline Sciamma,"Noémie Merlant,Adèle Haenel,Luàna Bajrami",2h 2min,2:16,Drama,8.1 / 10,https://www.imdb.com/title/tt8613070/
The Treasure of the Sierra Madre ,1948,John Huston,"Humphrey Bogart,Walter Huston,Tim Holt",2h 6min,2:41,Adventure,8.2 / 10,https://www.imdb.com/title/tt0040897/
The Handmaiden ,2016,Chan-wook Park,"Min-hee Kim,Jung-woo Ha,Jin-woong Cho",2h 25min,1:08,Drama,8.1 / 10,https://www.imdb.com/title/tt4016934/
All About Eve ,1950,Joseph L. Mankiewicz,"Bette Davis,Anne Baxter,George Sanders",2h 18min,3:06,Drama,8.2 / 10,https://www.imdb.com/title/tt0042192/
The Gold Rush ,1925,Charles Chaplin,"Charles Chaplin,Mack Swain,Tom Murray",1h 35min,1:25,Adventure,8.2 / 10,https://www.imdb.com/title/tt0015864/
Tokyo Story ,1953,Yasujirô Ozu,"Chishû Ryû,Chieko Higashiyama,Sô Yamamura",2h 16min,4:16,Drama,8.2 / 10,https://www.imdb.com/title/tt0046438/
Logan ,2017,James Mangold,"Hugh Jackman,Patrick Stewart,Dafne Keen",2h 17min,0:31,Action,8.1 / 10,https://www.imdb.com/title/tt3315342/
Wild Strawberries ,1957,Ingmar Bergman,"Victor Sjöström,Bibi Andersson,Ingrid Thulin",1h 31min,,Drama,8.2 / 10,https://www.imdb.com/title/tt0050986/
The Seventh Seal ,1957,Ingmar Bergman,"Max von Sydow,Gunnar Björnstrand,Bengt Ekerot",1h 36min,,Drama,8.2 / 10,https://www.imdb.com/title/tt0050976/
Yojimbo ,1961,Akira Kurosawa,"Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai",1h 50min,,Action,8.2 / 10,https://www.imdb.com/title/tt0055630/
Judgment at Nuremberg ,1961,Stanley Kramer,"Spencer Tracy,Burt Lancaster,Richard Widmark",2h 59min,3:01,Drama,8.2 / 10,https://www.imdb.com/title/tt0055031/
Stalker ,1979,Andrei Tarkovsky,"Alisa Freyndlikh,Aleksandr Kaydanovskiy,Anatoliy Solonitsyn",2h 42min,2:00,Drama,8.2 / 10,https://www.imdb.com/title/tt0079944/
Rashomon ,1950,Akira Kurosawa,"Toshirô Mifune,Machiko Kyô,Masayuki Mori",1h 28min,,Crime,8.2 / 10,https://www.imdb.com/title/tt0042876/
Raging Bull ,1980,Martin Scorsese,"Robert De Niro,Cathy Moriarty,Joe Pesci",2h 9min,1:41,Biography,8.2 / 10,https://www.imdb.com/title/tt0081398/
Casino ,1995,Martin Scorsese,"Robert De Niro,Sharon Stone,Joe Pesci",2h 58min,0:26,Crime,8.2 / 10,https://www.imdb.com/title/tt0112641/
Unforgiven ,1992,Clint Eastwood,"Clint Eastwood,Gene Hackman,Morgan Freeman",2h 10min,2:37,Drama,8.2 / 10,https://www.imdb.com/title/tt0105695/
The Great Escape ,1963,John Sturges,"Steve McQueen,James Garner,Richard Attenborough",2h 52min,2:42,Adventure,8.2 / 10,https://www.imdb.com/title/tt0057115/
Chinatown ,1974,Roman Polanski,"Jack Nicholson,Faye Dunaway,John Huston",2h 10min,3:17,Drama,8.2 / 10,https://www.imdb.com/title/tt0071315/
Ran ,1985,Akira Kurosawa,"Tatsuya Nakadai,Akira Terao,Jinpachi Nezu",2h 42min,2:04,Action,8.2 / 10,https://www.imdb.com/title/tt0089881/
Hera Pheri ,2000,Priyadarshan,"Akshay Kumar,Sunil Shetty,Paresh Rawal",2h 36min,1:22,Action,8.2 / 10,https://www.imdb.com/title/tt0242519/
Heat ,1995,Michael Mann,"Al Pacino,Robert De Niro,Val Kilmer",2h 50min,1:45,Crime,8.2 / 10,https://www.imdb.com/title/tt0113277/
To Kill a Mockingbird ,1962,Robert Mulligan,"Gregory Peck,John Megna,Frank Overton",2h 9min,0:51,Crime,8.2 / 10,https://www.imdb.com/title/tt0056592/
A Beautiful Mind ,2001,Ron Howard,"Russell Crowe,Ed Harris,Jennifer Connelly",2h 15min,2:27,Biography,8.2 / 10,https://www.imdb.com/title/tt0268978/
L.A. Confidential ,1997,Curtis Hanson,"Kevin Spacey,Russell Crowe,Guy Pearce",2h 18min,2:16,Crime,8.2 / 10,https://www.imdb.com/title/tt0119488/
The Sting ,1973,George Roy Hill,"Paul Newman,Robert Redford,Robert Shaw",2h 9min,0:41,Comedy,8.3 / 10,https://www.imdb.com/title/tt0070735/
Ikiru ,1952,Akira Kurosawa,"Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori",2h 23min,,Drama,8.3 / 10,https://www.imdb.com/title/tt0044741/
The Apartment ,1960,Billy Wilder,"Jack Lemmon,Shirley MacLaine,Fred MacMurray",2h 5min,5:40,Comedy,8.3 / 10,https://www.imdb.com/title/tt0053604/
Taxi Driver ,1976,Martin Scorsese,"Robert De Niro,Jodie Foster,Cybill Shepherd",1h 54min,3:07,Crime,8.3 / 10,https://www.imdb.com/title/tt0075314/
Das Boot ,1981,Wolfgang Petersen,"Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann",2h 29min,1:06,Adventure,8.3 / 10,https://www.imdb.com/title/tt0082096/
Downfall ,2004,Oliver Hirschbiegel,"Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes",2h 36min,,Biography,8.2 / 10,https://www.imdb.com/title/tt0363163/
Lawrence of Arabia ,1962,David Lean,"Peter O'Toole,Alec Guinness,Anthony Quinn",3h 48min,4:43,Adventure,8.3 / 10,https://www.imdb.com/title/tt0056172/
A Clockwork Orange ,1971,Stanley Kubrick,"Malcolm McDowell,Patrick Magee,Michael Bates",2h 16min,2:10,Crime,8.3 / 10,https://www.imdb.com/title/tt0066921/
Swades ,2004,Ashutosh Gowariker,"Shah Rukh Khan,Gayatri Joshi,Kishori Ballal",3h 9min,1:26,Drama,8.2 / 10,https://www.imdb.com/title/tt0367110/
Scarface ,1983,Brian De Palma,"Al Pacino,Michelle Pfeiffer,Steven Bauer",2h 50min,2:18,Crime,8.3 / 10,https://www.imdb.com/title/tt0086250/
Amadeus ,1984,Milos Forman,"F. Murray Abraham,Tom Hulce,Elizabeth Berridge",2h 40min,2:20,Biography,8.3 / 10,https://www.imdb.com/title/tt0086879/
Braveheart ,1995,Mel Gibson,"Mel Gibson,Sophie Marceau,Patrick McGoohan",2h 58min,2:44,Biography,8.3 / 10,https://www.imdb.com/title/tt0112573/
Full Metal Jacket ,1987,Stanley Kubrick,"Matthew Modine,R. Lee Ermey,Vincent D'Onofrio",1h 56min,1:29,Drama,8.3 / 10,https://www.imdb.com/title/tt0093058/
Come and See ,1985,Elem Klimov,"Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius",2h 22min,2:16,Drama,8.3 / 10,https://www.imdb.com/title/tt0091251/
Children of Heaven ,1997,Majid Majidi,"Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi",1h 29min,1:16,Drama,8.3 / 10,https://www.imdb.com/title/tt0118849/
Good Will Hunting ,1997,Gus Van Sant,"Robin Williams,Matt Damon,Ben Affleck",2h 6min,0:33,Drama,8.3 / 10,https://www.imdb.com/title/tt0119217/
Requiem for a Dream ,2000,Darren Aronofsky,"Ellen Burstyn,Jared Leto,Jennifer Connelly",1h 42min,1:34,Drama,8.3 / 10,https://www.imdb.com/title/tt0180093/
The Bandit ,1996,Yavuz Turgul,"Sener Sen,Ugur Yücel,Sermin Hürmeriç",2h 8min,,Crime,8.3 / 10,https://www.imdb.com/title/tt0116231/
My Father and My Son ,2005,Çagan Irmak,"Çetin Tekindor,Fikret Kuskan,Hümeyra",1h 52min,,Drama,8.3 / 10,https://www.imdb.com/title/tt0476735/
Incendies ,2010,Denis Villeneuve,"Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette",2h 11min,2:09,Drama,8.3 / 10,https://www.imdb.com/title/tt1255953/
Eternal Sunshine of the Spotless Mind ,2004,Michel Gondry,"Jim Carrey,Kate Winslet,Tom Wilkinson",1h 48min,0:31,Drama,8.3 / 10,https://www.imdb.com/title/tt0338013/
American Beauty ,1999,Sam Mendes,"Kevin Spacey,Annette Bening,Thora Birch",2h 2min,3:01,Drama,8.3 / 10,https://www.imdb.com/title/tt0169547/
A Separation ,2011,Asghar Farhadi,"Payman Maadi,Leila Hatami,Sareh Bayat",2h 3min,2:04,Drama,8.3 / 10,https://www.imdb.com/title/tt1832382/
Reservoir Dogs ,1992,Quentin Tarantino,"Harvey Keitel,Tim Roth,Michael Madsen",1h 39min,2:03,Crime,8.3 / 10,https://www.imdb.com/title/tt0105236/
Inglourious Basterds ,2009,Quentin Tarantino,"Brad Pitt,Diane Kruger,Eli Roth",2h 33min,2:10,Adventure,8.3 / 10,https://www.imdb.com/title/tt0361748/
1917 ,2019,Sam Mendes,"Dean-Charles Chapman,George MacKay,Daniel Mays",1h 59min,2:26,Drama,8.3 / 10,https://www.imdb.com/title/tt8579674/
The Hunt ,2012,Thomas Vinterberg,"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp",1h 55min,2:11,Drama,8.3 / 10,https://www.imdb.com/title/tt2106476/
The Great Dictator ,1940,Charles Chaplin,"Charles Chaplin,Paulette Goddard,Jack Oakie",2h 5min,1:32,Comedy,8.4 / 10,https://www.imdb.com/title/tt0032553/
Paths of Glory ,1957,Stanley Kubrick,"Kirk Douglas,Ralph Meeker,Adolphe Menjou",1h 28min,3:04,Drama,8.4 / 10,https://www.imdb.com/title/tt0050825/
Sunset Blvd. ,1950,Billy Wilder,"William Holden,Gloria Swanson,Erich von Stroheim",1h 50min,3:14,Drama,8.4 / 10,https://www.imdb.com/title/tt0043014/
The Shining ,1980,Stanley Kubrick,"Jack Nicholson,Shelley Duvall,Danny Lloyd",2h 26min,0:54,Drama,8.4 / 10,https://www.imdb.com/title/tt0081505/
High and Low ,1963,Akira Kurosawa,"Toshirô Mifune,Yutaka Sada,Tatsuya Nakadai",2h 23min,3:39,Crime,8.4 / 10,https://www.imdb.com/title/tt0057565/
Oldboy ,2003,Chan-wook Park,"Min-sik Choi,Ji-Tae Yoo,Hye-jeong Kang",2h,1:35,Action,8.4 / 10,https://www.imdb.com/title/tt0364569/
Witness for the Prosecution ,1957,Billy Wilder,"Tyrone Power,Marlene Dietrich,Charles Laughton",1h 56min,3:09,Crime,8.4 / 10,https://www.imdb.com/title/tt0051201/
Apocalypse Now ,1979,Francis Ford Coppola,"Martin Sheen,Marlon Brando,Robert Duvall",2h 27min,1:31,Drama,8.4 / 10,https://www.imdb.com/title/tt0078788/
The Prestige ,2006,Christopher Nolan,"Christian Bale,Hugh Jackman,Scarlett Johansson",2h 10min,2:35,Drama,8.5 / 10,https://www.imdb.com/title/tt0482571/
Whiplash ,2014,Damien Chazelle,"Miles Teller,J.K. Simmons,Melissa Benoist",1h 46min,2:08,Drama,8.5 / 10,https://www.imdb.com/title/tt2582802/
The Intouchables ,2011,Olivier Nakache,"François Cluzet,Omar Sy,Anne Le Ny",1h 52min,2:19,Biography,8.5 / 10,https://www.imdb.com/title/tt1675434/
It's a Wonderful Life ,1946,Frank Capra,"James Stewart,Donna Reed,Lionel Barrymore",2h 10min,1:00,Drama,8.6 / 10,https://www.imdb.com/title/tt0038650/
Se7en ,1995,David Fincher,"Morgan Freeman,Brad Pitt,Kevin Spacey",2h 7min,2:17,Crime,8.6 / 10,https://www.imdb.com/title/tt0114369/
Once Upon a Time in America ,1984,Sergio Leone,"Robert De Niro,James Woods,Elizabeth McGovern",3h 49min,2:41,Crime,8.4 / 10,https://www.imdb.com/title/tt0087843/
The Silence of the Lambs ,1991,Jonathan Demme,"Jodie Foster,Anthony Hopkins,Lawrence A. Bonney",1h 58min,1:49,Crime,8.6 / 10,https://www.imdb.com/title/tt0102926/
Joker ,2019,Todd Phillips,"Joaquin Phoenix,Robert De Niro,Zazie Beetz",2h 2min,2:25,Crime,8.5 / 10,https://www.imdb.com/title/tt7286456/
Life Is Beautiful ,1997,Roberto Benigni,"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini",1h 56min,1:33,Comedy,8.6 / 10,https://www.imdb.com/title/tt0118799/
City of God ,2002,Fernando Meirelles,"Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele",2h 10min,0:59,Crime,8.6 / 10,https://www.imdb.com/title/tt0317248/
The Green Mile ,1999,Frank Darabont,"Tom Hanks,Michael Clarke Duncan,David Morse",3h 9min,0:31,Crime,8.6 / 10,https://www.imdb.com/title/tt0120689/
Parasite ,2019,Bong Joon Ho,"Kang-ho Song,Sun-kyun Lee,Yeo-jeong Jo",2h 12min,2:03,Comedy,8.6 / 10,https://www.imdb.com/title/tt6751668/
Saving Private Ryan ,1998,Steven Spielberg,"Tom Hanks,Matt Damon,Tom Sizemore",2h 49min,2:10,Drama,8.6 / 10,https://www.imdb.com/title/tt0120815/
One Flew Over the Cuckoo's Nest ,1975,Milos Forman,"Jack Nicholson,Louise Fletcher,Will Sampson",2h 13min,2:35,Drama,8.7 / 10,https://www.imdb.com/title/tt0073486/
Harakiri ,1962,Masaki Kobayashi,"Tatsuya Nakadai,Akira Ishihama,Shima Iwashita",2h 13min,,Action,8.7 / 10,https://www.imdb.com/title/tt0056058/
Interstellar ,2014,Christopher Nolan,"Matthew McConaughey,Anne Hathaway,Jessica Chastain",2h 49min,2:28,Adventure,8.6 / 10,https://www.imdb.com/title/tt0816692/
Goodfellas ,1990,Martin Scorsese,"Robert De Niro,Ray Liotta,Joe Pesci",2h 26min,1:31,Biography,8.7 / 10,https://www.imdb.com/title/tt0099685/
Forrest Gump ,1994,Robert Zemeckis,"Tom Hanks,Robin Wright,Gary Sinise",2h 22min,3:54,Drama,8.8 / 10,https://www.imdb.com/title/tt0109830/
The Lord of the Rings: The Two Towers ,2002,Peter Jackson,"Elijah Wood,Ian McKellen,Viggo Mortensen",2h 59min,2:02,Action,8.7 / 10,https://www.imdb.com/title/tt0167261/
12 Angry Men ,1957,Sidney Lumet,"Henry Fonda,Lee J. Cobb,Martin Balsam",1h 36min,1:36,Crime,8.9 / 10,https://www.imdb.com/title/tt0050083/
The Lord of the Rings: The Fellowship of the Ring ,2001,Peter Jackson,"Elijah Wood,Ian McKellen,Orlando Bloom",2h 58min,2:02,Action,8.8 / 10,https://www.imdb.com/title/tt0120737/
Fight Club ,1999,David Fincher,"Brad Pitt,Edward Norton,Meat Loaf",2h 19min,2:00,Drama,8.8 / 10,https://www.imdb.com/title/tt0137523/
Schindler's List ,1993,Steven Spielberg,"Liam Neeson,Ralph Fiennes,Ben Kingsley",3h 15min,2:38,Biography,8.9 / 10,https://www.imdb.com/title/tt0108052/
Hamilton ,2020,Thomas Kail,"Lin-Manuel Miranda,Phillipa Soo,Leslie Odom Jr.",2h 40min,1:01,Biography,8.8 / 10,https://www.imdb.com/title/tt8503618/
Pulp Fiction ,1994,Quentin Tarantino,"John Travolta,Uma Thurman,Samuel L. Jackson",2h 34min,1:21,Crime,8.9 / 10,https://www.imdb.com/title/tt0110912/
The Godfather ,1972,Francis Ford Coppola,"Marlon Brando,Al Pacino,James Caan",2h 55min,1:15,Crime,9.2 / 10,https://www.imdb.com/title/tt0068646/
The Lord of the Rings: The Return of the King ,2003,Peter Jackson,"Elijah Wood,Viggo Mortensen,Ian McKellen",3h 21min,2:02,Action,8.9 / 10,https://www.imdb.com/title/tt0167260/
The Godfather: Part II ,1974,Francis Ford Coppola,"Al Pacino,Robert De Niro,Robert Duvall",3h 22min,3:19,Crime,9.0 / 10,https://www.imdb.com/title/tt0071562/
The Dark Knight ,2008,Christopher Nolan,"Christian Bale,Heath Ledger,Aaron Eckhart",2h 32min,0:33,Action,9.0 / 10,https://www.imdb.com/title/tt0468569/
Seven Samurai ,1954,Akira Kurosawa,"Toshirô Mifune,Takashi Shimura,Keiko Tsushima",3h 27min,,Action,8.6 / 10,https://www.imdb.com/title/tt0047478/
